# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Sun Aug 12 19:49:23 PDT 2012
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class aoj uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class aoj calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class akv uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class akv calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ayk uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ayk calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class aop uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class aop calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 21235224 bytes
# Total memory available                        : 202637312 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/PsyLook
.method_map ayq/a (Ljava/lang/String;Ljava/io/File;)Layo; func_77459_a
.method_map ayq/a (Ljava/lang/String;)Layo; func_77458_a
.class_map ut MinecraftException
.class_map ayp SoundManager
.field_map ayp/f field_77375_f
.field_map ayp/g field_77376_g
.field_map ayp/d field_77377_d
.field_map ayp/e field_77378_e
.field_map ayp/b field_77379_b
.field_map ayp/c field_77380_c
.field_map ayp/a field_77381_a
.field_map ayp/h field_77382_h
.field_map ayp/i field_77383_i
.method_map ayp/d ()V func_77363_d
.method_map ayp/b (Ljava/lang/String;FFFFF)V func_77364_b
.method_map ayp/c (Ljava/lang/String;Ljava/io/File;)V func_77365_c
.method_map ayp/a (Ljava/lang/String;FF)V func_77366_a
.method_map ayp/a ()V func_77367_a
.method_map ayp/a (Ljava/lang/String;FFFFF)V func_77368_a
.method_map ayp/a (Ljv;F)V func_77369_a
.method_map ayp/b ()V func_77370_b
.method_map ayp/c ()V func_77371_c
.method_map ayp/a (Ljava/lang/String;Ljava/io/File;)V func_77372_a
.method_map ayp/b (Ljava/lang/String;Ljava/io/File;)V func_77374_b
.method_map ayp/a (Lany;)V func_77373_a
.class_map um ColorizerFoliage
.field_map um/a field_77471_a
.method_map um/a ()I func_77466_a
.method_map um/a ([I)V func_77467_a
.method_map um/c ()I func_77468_c
.method_map um/b ()I func_77469_b
.method_map um/a (DD)I func_77470_a
.class_map un ColorizerGrass
.field_map un/a field_77481_a
.method_map un/a ([I)V func_77479_a
.method_map un/a (DD)I func_77480_a
.class_map ayv ThreadStatSyncherSend
.field_map ayv/b field_77482_b
.field_map ayv/a field_77483_a
.method_map ayv/run ()V run
.class_map uo World
.field_map uo/D field_72982_D
.field_map uo/E field_72983_E
.field_map uo/F field_72984_F
.field_map uo/G field_72985_G
.field_map uo/A field_72986_A
.field_map uo/B field_72987_B
.field_map uo/C field_72988_C
.field_map uo/L field_72989_L
.field_map uo/M field_72990_M
.field_map uo/N field_72991_N
.field_map uo/H field_72992_H
.field_map uo/I field_72993_I
.field_map uo/J field_72994_J
.field_map uo/K field_72995_K
.field_map uo/f field_72996_f
.field_map uo/g field_72997_g
.field_map uo/d field_72998_d
.field_map uo/e field_72999_e
.field_map uo/b field_73000_b
.field_map uo/c field_73001_c
.field_map uo/a field_73002_a
.field_map uo/n field_73003_n
.field_map uo/o field_73004_o
.field_map uo/l field_73005_l
.field_map uo/m field_73006_m
.field_map uo/j field_73007_j
.field_map uo/k field_73008_k
.field_map uo/h field_73009_h
.field_map uo/i field_73010_i
.field_map uo/w field_73011_w
.field_map uo/v field_73012_v
.field_map uo/u field_73013_u
.field_map uo/t field_73014_t
.field_map uo/s field_73015_s
.field_map uo/r field_73016_r
.field_map uo/q field_73017_q
.field_map uo/p field_73018_p
.field_map uo/z field_73019_z
.field_map uo/y field_73020_y
.field_map uo/x field_73021_x
.method_map uo/i (F)F func_72819_i
.method_map uo/D ()J func_72820_D
.method_map uo/m (IIII)V func_72821_m
.method_map uo/b (IIII)Z func_72822_b
.method_map uo/a (Ljava/lang/String;Ladv;)V func_72823_a
.method_map uo/f (F)Lajr; func_72824_f
.method_map uo/h (II)I func_72825_h
.method_map uo/c (F)F func_72826_c
.method_map uo/u ()Ljava/lang/String; func_72827_u
.method_map uo/b (Ljava/util/List;)V func_72828_b
.method_map uo/c (Lajm;)Z func_72829_c
.method_map uo/b (Lajm;Lacn;)Z func_72830_b
.method_map uo/a (Lajr;Lajr;ZZ)Lajp; func_72831_a
.method_map uo/d (IIIII)Z func_72832_d
.method_map uo/a (Ljm;F)Lajr; func_72833_a
.method_map uo/c (IIIZ)Z func_72834_c
.method_map uo/b ()V func_72835_b
.method_map uo/a (IIIII)V func_72836_a
.method_map uo/a (IIILajh;)V func_72837_a
.method_map uo/d (Ljm;)Z func_72838_d
.method_map uo/b (Ljm;Lajm;)Ljava/util/List; func_72839_b
.method_map uo/a (Lajm;)Ljava/util/List; func_72840_a
.method_map uo/b (Ljava/lang/String;)I func_72841_b
.method_map uo/p (III)Lajh; func_72796_p
.method_map uo/a (Lajr;Lajm;)F func_72842_a
.method_map uo/D (III)Ljava/util/Random; func_72843_D
.method_map uo/c (III)Z func_72799_c
.method_map uo/a (Ljm;IIIFZZZZ)Ladq; func_72844_a
.method_map uo/o (III)F func_72801_o
.method_map uo/h (III)V func_72845_h
.method_map uo/b (DDDD)Lof; func_72846_b
.method_map uo/N ()Z func_72806_N
.method_map uo/b (Ljm;)V func_72847_b
.method_map uo/b (Luu;)V func_72848_b
.method_map uo/a (IIIZ)I func_72849_a
.method_map uo/v (III)Z func_72850_v
.method_map uo/f (IIII)V func_72851_f
.method_map uo/a (Ljava/util/Collection;)V func_72852_a
.method_map uo/d (F)I func_72853_d
.method_map uo/c ()V func_72854_c
.method_map uo/b (Lajm;)Z func_72855_b
.method_map uo/b (Ljm;D)Lof; func_72856_b
.method_map uo/t (III)Z func_72797_t
.method_map uo/a (Ljava/lang/Class;Lajm;Ljm;)Ljm; func_72857_a
.method_map uo/w (III)Z func_72858_w
.method_map uo/e (IIII)Z func_72859_e
.method_map uo/G ()Laed; func_72860_G
.method_map uo/E ()Lj; func_72861_E
.method_map uo/i (III)V func_72862_i
.method_map uo/F ()Lwh; func_72863_F
.method_map uo/z (III)Z func_72864_z
.method_map uo/a (Ljm;Ljm;FZZZZ)Ladq; func_72865_a
.method_map uo/a (Ljm;Z)V func_72866_a
.method_map uo/j (F)F func_72867_j
.method_map uo/a (Ljava/util/List;)V func_72868_a
.method_map uo/a (Ljava/lang/String;DDDDDD)V func_72869_a
.method_map uo/g (Ljm;)V func_72870_g
.method_map uo/y (III)Z func_72871_y
.method_map uo/a (Ljava/lang/Class;Lajm;)Ljava/util/List; func_72872_a
.method_map uo/a (IIII)Z func_72873_a
.method_map uo/g (II)I func_72874_g
.method_map uo/a (Lajm;Lacn;)Z func_72875_a
.method_map uo/a (Ljm;DDDF)Lul; func_72876_a
.method_map uo/b (J)V func_72877_b
.method_map uo/l (IIII)Z func_72878_l
.method_map uo/k (IIII)Z func_72879_k
.method_map uo/h (F)F func_72880_h
.method_map uo/d (IIII)Z func_72881_d
.method_map uo/A ()V func_72882_A
.method_map uo/k (III)I func_72883_k
.method_map uo/u (III)Z func_72884_u
.method_map uo/a (Ljm;DDDFZ)Lul; func_72885_a
.method_map uo/a (Lof;IIII)Z func_72886_a
.method_map uo/b (IIIZ)Z func_72887_b
.method_map uo/f (IIIII)V func_72888_f
.method_map uo/K ()I func_72800_K
.method_map uo/a (Lof;IIIII)V func_72889_a
.method_map uo/r (III)Z func_72804_r
.method_map uo/a (Ljm;D)Lof; func_72890_a
.method_map uo/a (ZZ)V func_72891_a
.method_map uo/b (IIIII)V func_72892_b
.method_map uo/g ()V func_72893_g
.method_map uo/k (F)V func_72894_k
.method_map uo/f (IIIIII)I func_72895_f
.method_map uo/J ()Z func_72896_J
.method_map uo/h (Ljm;)V func_72897_h
.method_map uo/h (IIII)V func_72898_h
.method_map uo/e (III)Z func_72899_e
.method_map uo/e (Ljm;)V func_72900_e
.method_map uo/a (Lajr;Lajr;Z)Lajp; func_72901_a
.method_map uo/f (III)Lacn; func_72803_f
.method_map uo/n (III)V func_72902_n
.method_map uo/x ()V func_72903_x
.method_map uo/c (IIIIII)Z func_72904_c
.method_map uo/C ()J func_72905_C
.method_map uo/B ()V func_72906_B
.method_map uo/a (Ljava/lang/Class;)I func_72907_a
.method_map uo/a (DDDLjava/lang/String;FF)V func_72908_a
.method_map uo/d (IIIIII)V func_72909_d
.method_map uo/a (II)Lvj; func_72807_a
.method_map uo/y ()Ljava/util/List; func_72910_y
.method_map uo/I ()Z func_72911_I
.method_map uo/H ()Laec; func_72912_H
.method_map uo/w ()V func_72913_w
.method_map uo/a (La;)La; func_72914_a
.method_map uo/b (Lva;IIII)V func_72915_b
.method_map uo/c (II)Z func_72916_c
.method_map uo/a (Lajm;Ljm;)Z func_72917_a
.method_map uo/a (Lajm;Lacn;Ljm;)Z func_72918_a
.method_map uo/O ()D func_72919_O
.method_map uo/a (Lwk;Z)Ljava/util/List; func_72920_a
.method_map uo/a (III)I func_72798_a
.method_map uo/c (IIII)V func_72921_c
.method_map uo/b (II)I func_72922_b
.method_map uo/a (Ljm;)V func_72923_a
.method_map uo/a (Ljava/lang/String;)Lof; func_72924_a
.method_map uo/a (Lva;III)I func_72925_a
.method_map uo/e (IIIII)V func_72926_e
.method_map uo/d (III)Z func_72927_d
.method_map uo/a (Lajh;)V func_72928_a
.method_map uo/e (F)F func_72929_e
.method_map uo/a (IIIIIZ)Z func_72930_a
.method_map uo/a (IIIIZILjm;)Z func_72931_a
.method_map uo/q (III)V func_72932_q
.method_map uo/a (Lajr;Lajr;)Lajp; func_72933_a
.method_map uo/a (Ljava/lang/String;III)V func_72934_a
.method_map uo/r ()Z func_72935_r
.method_map uo/c (Lva;III)V func_72936_c
.method_map uo/j (III)Z func_72937_j
.method_map uo/d (II)Lwk; func_72938_d
.method_map uo/s ()V func_72939_s
.method_map uo/L ()I func_72940_L
.method_map uo/a (IILwk;)V func_72941_a
.method_map uo/c (Ljm;)Z func_72942_c
.method_map uo/a (Ljava/lang/Class;Ljava/lang/String;)Ladv; func_72943_a
.method_map uo/b (IIILajh;)V func_72944_b
.method_map uo/a (Ljm;Lajm;)Ljava/util/List; func_72945_a
.method_map uo/b (Ljava/lang/String;III)Lvg; func_72946_b
.method_map uo/a ()V func_72947_a
.method_map uo/g (F)Lajr; func_72948_g
.method_map uo/a (IIIIII)I func_72949_a
.method_map uo/A (III)V func_72950_A
.method_map uo/g (III)I func_72805_g
.method_map uo/B (III)Z func_72951_B
.method_map uo/b (III)I func_72952_b
.method_map uo/d (Lajm;)Z func_72953_d
.method_map uo/a (Luu;)V func_72954_a
.method_map uo/a (Z)Z func_72955_a
.method_map uo/a (Ljm;Ljava/lang/String;FF)V func_72956_a
.method_map uo/j (IIII)F func_72808_j
.method_map uo/l (III)I func_72957_l
.method_map uo/C (III)Z func_72958_C
.method_map uo/q ()Lvo; func_72959_q
.method_map uo/a (Ljm;B)V func_72960_a
.method_map uo/c (IIIII)Z func_72961_c
.method_map uo/a (Lof;III)Z func_72962_a
.method_map uo/a (Luw;)V func_72963_a
.method_map uo/e (II)Lwk; func_72964_e
.method_map uo/b (IIIIII)V func_72965_b
.method_map uo/v ()V func_72966_v
.method_map uo/a (F)I func_72967_a
.method_map uo/M ()Z func_72968_M
.method_map uo/x (III)V func_72969_x
.method_map uo/h ()Lwh; func_72970_h
.method_map uo/i (IIII)I func_72802_i
.method_map uo/b (F)F func_72971_b
.method_map uo/b (Lva;III)I func_72972_b
.method_map uo/f (Ljm;)V func_72973_f
.method_map uo/f ()V func_72974_f
.method_map uo/g (IIII)V func_72975_g
.method_map uo/f (II)I func_72976_f
.method_map uo/a (DDDD)Lof; func_72977_a
.method_map uo/e (Lajm;)Z func_72978_e
.method_map uo/l ()V func_72979_l
.method_map uo/b (DDDLjava/lang/String;FF)V func_72980_b
.method_map uo/t ()Ljava/lang/String; func_72981_t
.method_map uo/s (III)Z func_72809_s
.class_map ayu ThreadStatSyncherReceive
.field_map ayu/a field_77486_a
.method_map ayu/run ()V run
.class_map up CallableLvl1
.field_map up/a field_77485_a
.method_map up/call ()Ljava/lang/Object; call
.method_map up/a ()Ljava/lang/String; func_77484_a
.class_map ayt StatsSyncher
.field_map ayt/f field_77426_f
.field_map ayt/g field_77427_g
.field_map ayt/d field_77428_d
.field_map ayt/e field_77429_e
.field_map ayt/b field_77430_b
.field_map ayt/c field_77431_c
.field_map ayt/a field_77432_a
.field_map ayt/l field_77433_l
.field_map ayt/m field_77434_m
.field_map ayt/j field_77435_j
.field_map ayt/k field_77436_k
.field_map ayt/h field_77437_h
.field_map ayt/i field_77438_i
.method_map ayt/a (Layt;Ljava/util/Map;Ljava/io/File;Ljava/io/File;Ljava/io/File;)V func_77414_a
.method_map ayt/e (Layt;)Ljava/io/File; func_77409_e
.method_map ayt/a (Layt;)Ljava/util/Map; func_77419_a
.method_map ayt/a (Layt;Z)Z func_77406_a
.method_map ayt/b (Layt;)Ljava/io/File; func_77408_b
.method_map ayt/c (Layt;)Ljava/io/File; func_77407_c
.method_map ayt/a (Ljava/io/File;Ljava/lang/String;Ljava/io/File;)V func_77412_a
.method_map ayt/a (Ljava/io/File;)Ljava/util/Map; func_77413_a
.method_map ayt/f (Layt;)Ljava/io/File; func_77415_f
.method_map ayt/a (Ljava/io/File;Ljava/io/File;Ljava/io/File;)Ljava/util/Map; func_77417_a
.method_map ayt/a (Ljava/util/Map;)V func_77418_a
.method_map ayt/g (Layt;)Ljava/io/File; func_77424_g
.method_map ayt/c (Ljava/util/Map;)V func_77420_c
.method_map ayt/d (Layt;)Ljava/io/File; func_77411_d
.method_map ayt/a (Ljava/util/Map;Ljava/io/File;Ljava/io/File;Ljava/io/File;)V func_77421_a
.method_map ayt/e ()V func_77422_e
.method_map ayt/a (Layt;Ljava/util/Map;)Ljava/util/Map; func_77416_a
.method_map ayt/b ()V func_77423_b
.method_map ayt/a (Layt;Ljava/io/File;Ljava/io/File;Ljava/io/File;)Ljava/util/Map; func_77410_a
.method_map ayt/c ()Z func_77425_c
.class_map ty EnchantmentData
.field_map ty/b field_76302_b
.field_map ty/c field_76303_c
.class_map tx EnchantmentModifierDamage
.field_map tx/b field_77496_b
.field_map tx/a field_77497_a
.method_map tx/a (Ltr;I)V func_77493_a
.class_map axz LanServer
.field_map axz/b field_77490_b
.field_map axz/c field_77491_c
.field_map axz/a field_77492_a
.method_map axz/a ()Ljava/lang/String; func_77487_a
.method_map axz/b ()Ljava/lang/String; func_77488_b
.method_map axz/c ()V func_77489_c
.class_map axw CallableIsModded
.field_map axw/a field_76972_a
.method_map axw/call ()Ljava/lang/Object; call
.method_map axw/a ()Ljava/lang/String; func_76971_a
.class_map tz EnchantmentFireAspect
.method_map tz/b (I)I func_77317_b
.method_map tz/a (I)I func_77321_a
.method_map tz/b ()I func_77325_b
.class_map axx IntegratedServerListenThread
.field_map axx/f field_71756_f
.field_map axx/g field_71757_g
.field_map axx/d field_71758_d
.field_map axx/e field_71759_e
.field_map axx/c field_71760_c
.method_map axx/f ()Z func_71752_f
.method_map axx/a ()V func_71744_a
.method_map axx/d ()Lnet/minecraft/server/MinecraftServer; func_71746_d
.method_map axx/b ()V func_71747_b
.method_map axx/e ()Laxu; func_71753_e
.method_map axx/a (Lba;Ljava/lang/String;)V func_71754_a
.method_map axx/c ()Ljava/lang/String; func_71755_c
.class_map tu Empty3
.class_map tt EnchantmentHelper
.field_map tt/b field_77520_b
.field_map tt/c field_77521_c
.field_map tt/a field_77522_a
.method_map tt/a (Loe;)I func_77501_a
.method_map tt/d (Loe;)Z func_77502_d
.method_map tt/c (Loe;)I func_77503_c
.method_map tt/a (Ljava/util/Random;Lri;I)Lri; func_77504_a
.method_map tt/b (ILri;)Ljava/util/Map; func_77505_b
.method_map tt/a (ILri;)I func_77506_a
.method_map tt/b (Loe;Ljv;)I func_77507_b
.method_map tt/a (Loe;Ljd;)I func_77508_a
.method_map tt/b (Loe;)I func_77509_b
.method_map tt/g (Loe;)Z func_77510_g
.method_map tt/a (I[Lri;)I func_77511_a
.method_map tt/a (Loe;Ljv;)I func_77512_a
.method_map tt/b (Ljava/util/Random;Lri;I)Ljava/util/List; func_77513_b
.method_map tt/a (Ljava/util/Random;IILri;)I func_77514_a
.method_map tt/c (Loe;Ljv;)I func_77515_c
.method_map tt/a (Ltv;[Lri;)V func_77516_a
.method_map tt/e (Loe;)I func_77517_e
.method_map tt/a (Ltv;Lri;)V func_77518_a
.method_map tt/f (Loe;)I func_77519_f
.class_map tw EnchantmentModifierLiving
.field_map tw/b field_77494_b
.field_map tw/a field_77495_a
.method_map tw/a (Ltr;I)V func_77493_a
.class_map tv IEnchantmentModifier
.method_map tv/a (Ltr;I)V func_77493_a
.class_map ub EnchantmentLootBonus
.method_map ub/b (I)I func_77317_b
.method_map ub/a (I)I func_77321_a
.method_map ub/b ()I func_77325_b
.method_map ub/a (Ltr;)Z func_77326_a
.class_map ayb LanServerList
.field_map ayb/b field_77555_b
.field_map ayb/a field_77556_a
.method_map ayb/a (Ljava/lang/String;Ljava/net/InetAddress;)V func_77551_a
.method_map ayb/b ()V func_77552_b
.method_map ayb/a ()Z func_77553_a
.method_map ayb/c ()Ljava/util/List; func_77554_c
.class_map ua EnchantmentKnockback
.method_map ua/b (I)I func_77317_b
.method_map ua/a (I)I func_77321_a
.method_map ua/b ()I func_77325_b
.class_map ayc ThreadLanServerPing
.field_map ayc/d field_77526_d
.field_map ayc/e field_77527_e
.field_map ayc/b field_77528_b
.field_map ayc/c field_77529_c
.field_map ayc/a field_77530_a
.method_map ayc/b (Ljava/lang/String;)Ljava/lang/String; func_77523_b
.method_map ayc/interrupt ()V interrupt
.method_map ayc/run ()V run
.method_map ayc/a (Ljava/lang/String;)Ljava/lang/String; func_77524_a
.method_map ayc/a (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; func_77525_a
.class_map ud EnchantmentProtection
.field_map ud/D field_77353_D
.field_map ud/A field_77354_A
.field_map ud/B field_77355_B
.field_map ud/a field_77356_a
.field_map ud/C field_77357_C
.method_map ud/b (I)I func_77317_b
.method_map ud/a (ILjd;)I func_77318_a
.method_map ud/a ()Ljava/lang/String; func_77320_a
.method_map ud/a (I)I func_77321_a
.method_map ud/b ()I func_77325_b
.method_map ud/a (Ltr;)Z func_77326_a
.class_map uc EnchantmentOxygen
.method_map uc/b (I)I func_77317_b
.method_map uc/a (I)I func_77321_a
.method_map uc/b ()I func_77325_b
.class_map aya ThreadLanServerFind
.field_map aya/b field_77498_b
.field_map aya/c field_77499_c
.field_map aya/a field_77500_a
.method_map aya/run ()V run
.class_map ayf TexturePackCustom
.field_map ayf/e field_77550_e
.method_map ayf/g ()V func_77549_g
.method_map ayf/a (Ljava/lang/String;)Ljava/io/InputStream; func_77532_a
.method_map ayf/a (Lave;)V func_77533_a
.class_map ayg TexturePackFolder
.method_map ayg/a (Ljava/lang/String;)Ljava/io/InputStream; func_77532_a
.class_map ayd TexturePackImplementation
.field_map ayd/f field_77542_f
.field_map ayd/g field_77543_g
.field_map ayd/d field_77544_d
.field_map ayd/e field_77545_e
.field_map ayd/b field_77546_b
.field_map ayd/c field_77547_c
.field_map ayd/a field_77548_a
.method_map ayd/d ()Ljava/lang/String; func_77531_d
.method_map ayd/a (Ljava/lang/String;)Ljava/io/InputStream; func_77532_a
.method_map ayd/g ()V func_77539_g
.method_map ayd/f ()I func_77534_f
.method_map ayd/b (Lave;)V func_77535_b
.method_map ayd/a (Lave;)V func_77533_a
.method_map ayd/a ()V func_77540_a
.method_map ayd/b (Ljava/lang/String;)Ljava/lang/String; func_77541_b
.method_map ayd/b ()Ljava/lang/String; func_77536_b
.method_map ayd/e ()Ljava/lang/String; func_77537_e
.method_map ayd/c ()Ljava/lang/String; func_77538_c
.class_map aye TexturePackDefault
.method_map aye/a ()V func_77540_a
.class_map to EnchantmentDamage
.field_map to/D field_77358_D
.field_map to/A field_77359_A
.field_map to/B field_77360_B
.field_map to/a field_77361_a
.field_map to/C field_77362_C
.method_map to/b (I)I func_77317_b
.method_map to/a ()Ljava/lang/String; func_77320_a
.method_map to/a (I)I func_77321_a
.method_map to/a (ILjv;)I func_77323_a
.method_map to/b ()I func_77325_b
.method_map to/a (Ltr;)Z func_77326_a
.class_map tn EnchantmentArrowKnockback
.method_map tn/b (I)I func_77317_b
.method_map tn/a (I)I func_77321_a
.method_map tn/b ()I func_77325_b
.class_map tm EnchantmentArrowInfinite
.method_map tm/b (I)I func_77317_b
.method_map tm/a (I)I func_77321_a
.method_map tm/b ()I func_77325_b
.class_map tl EnchantmentArrowFire
.method_map tl/b (I)I func_77317_b
.method_map tl/a (I)I func_77321_a
.method_map tl/b ()I func_77325_b
.class_map ts EnumEnchantmentType
.field_map ts/f armor_head
.field_map ts/g weapon
.field_map ts/d armor_legs
.field_map ts/e armor_torso
.field_map ts/b armor
.field_map ts/c armor_feet
.field_map ts/a all
.field_map ts/j $VALUES
.field_map ts/h digger
.field_map ts/i bow
.method_map ts/a (Lrg;)Z func_77557_a
.method_map ts/values ()[Lts; values
.class_map tr Enchantment
.field_map tr/f field_77327_f
.field_map tr/g field_77328_g
.field_map tr/d field_77329_d
.field_map tr/e field_77330_e
.field_map tr/b field_77331_b
.field_map tr/c field_77332_c
.field_map tr/a field_77333_a
.field_map tr/n field_77334_n
.field_map tr/o field_77335_o
.field_map tr/l field_77336_l
.field_map tr/m field_77337_m
.field_map tr/j field_77338_j
.field_map tr/k field_77339_k
.field_map tr/h field_77340_h
.field_map tr/i field_77341_i
.field_map tr/w field_77342_w
.field_map tr/v field_77343_v
.field_map tr/u field_77344_u
.field_map tr/t field_77345_t
.field_map tr/s field_77346_s
.field_map tr/r field_77347_r
.field_map tr/q field_77348_q
.field_map tr/p field_77349_p
.field_map tr/z field_77350_z
.field_map tr/y field_77351_y
.field_map tr/x field_77352_x
.method_map tr/c (I)Ljava/lang/String; func_77316_c
.method_map tr/b (I)I func_77317_b
.method_map tr/a (ILjd;)I func_77318_a
.method_map tr/d ()I func_77319_d
.method_map tr/a ()Ljava/lang/String; func_77320_a
.method_map tr/a (I)I func_77321_a
.method_map tr/b (Ljava/lang/String;)Ltr; func_77322_b
.method_map tr/a (ILjv;)I func_77323_a
.method_map tr/c ()I func_77324_c
.method_map tr/b ()I func_77325_b
.method_map tr/a (Ltr;)Z func_77326_a
.class_map tq EnchantmentDigging
.method_map tq/b (I)I func_77317_b
.method_map tq/a (I)I func_77321_a
.method_map tq/b ()I func_77325_b
.class_map tp EnchantmentDurability
.method_map tp/b (I)I func_77317_b
.method_map tp/a (I)I func_77321_a
.method_map tp/b ()I func_77325_b
.class_map tg ShapelessRecipes
.field_map tg/b field_77579_b
.field_map tg/a field_77580_a
.method_map tg/a (Lpa;)Z func_77569_a
.method_map tg/a ()I func_77570_a
.method_map tg/b (Lpa;)Lri; func_77572_b
.method_map tg/b ()Lri; func_77571_b
.class_map tf ShapedRecipes
.field_map tf/d field_77574_d
.field_map tf/e field_77575_e
.field_map tf/b field_77576_b
.field_map tf/c field_77577_c
.field_map tf/a field_77578_a
.method_map tf/a (Lpa;)Z func_77569_a
.method_map tf/a ()I func_77570_a
.method_map tf/a (Lpa;IIZ)Z func_77573_a
.method_map tf/b (Lpa;)Lri; func_77572_b
.method_map tf/b ()Lri; func_77571_b
.class_map te IRecipe
.method_map te/a (Lpa;)Z func_77569_a
.method_map te/a ()I func_77570_a
.method_map te/b ()Lri; func_77571_b
.method_map te/b (Lpa;)Lri; func_77572_b
.class_map td RecipeSorter
.field_map td/a field_77582_a
.method_map td/a (Lte;Lte;)I func_77581_a
.method_map td/compare (Ljava/lang/Object;Ljava/lang/Object;)I compare
